ID,Parameter,Units,Description,Distribution,Reference
1,ID,-,ID of your baseline scenario,-,-
2,dt,min,Time steps,-,-
3,DRk,PFU,Dose Parameter of dose response function,-,"Watanabe T, Bartrand TA, Weir MH, Omura T, Haas CN.2010. Development of a dose-response model for SARScoronavirus. Risk Anal. 30(7):1129–1138. doi:10.1111/j.1539-6924.2010.01427.x"
4,ExtraExpVolStudy,"String [""Duguid"", ""LoudenandRoberts"", ""Zhu""]",Name of study that estimated total expiratory droplet numbers produced during coughing and speaking using the measures size profile of 10mm,-,"(Chao et al., 2009)"
5,Vts,m/s,Name of study that estimated total expiratory droplet numbers produced during coughing and speaking using the measures size profile of 10mm,-,"(Hinds, 1999)"
6,distsalivavirusconc,"String [""equal"", ""lowernonresp""]",Distribution of virus concentration across the 16 size bins (for saliva concentration),-,"(Jones, 2020)"
7,Roomheight,m,Room height,-,-
8,RoomairflowNFFF,m/min,Random air speed between zones,-,"Baldwin P, Maynard A. 1988. A survey of wind speeds in indoor workplaces. Ann Occup Hyg. 42(5)L303-313. doi:10.1016/s0003-4878(98)0031-3"
9,Roomvolumemin,m3,Lower limit of volume of room,Uniform,CSO study
10,Roomvolumemax,m3,Upper limit of volume of room,Uniform,CSO study
11,RoomACHmin,h-1,Lower limit of air exchange rate,Uniform,CSO study
12,RoomACHmax,h-1,Upper limit of air exchange rate,Uniform,CSO study
13,Roomwindowsopen,Y/N,Whether the window is open,-,Assumed
14,RoomUVCpurificationinroom,Y/N,Whether there is a UVC air purification unit in the room,-,Assumed
15,RoomUVCmaxflowrate,m3/hour,Max flow rate of UVC air purification unit (as specified by manufacturer),-,Assumed
16,RoomUVCeffmin,%,Lower limit of percentage efficiency of UVC air purification unit,Uniform,Assumed
17,RoomUVCeffmax,%,Upper limit of percentage efficiency of UVC air purification unit,Uniform,Assumed
18,Roomwindspeedmin,m/s,Lower limit of wind speed at the building height at a site sufficiently away from the building without any obstructions,Uniform,Assumed
19,Roomwindspeedmax,m/s,Upper limit of wind speed at the building height at a site sufficiently away from the building without any obstructions,Uniform,Assumed
20,RoomsoaW,m,Width of smallest opening area ,-,Assumed
21,RoomsoaH,m,Height of smallest opening area ,-,Assumed
22,RoomsoaP,%,Percentage of window open,-,Assumed
23,RoomNFw,m,Near field zone width,-,Assumed
24,RoomNFh,m,Near field zone height,-,Assumed
25,RoomNFd,m,Near field zone depth,-,Assumed
26,Infected,Number [1:4],Number of Infected individuals,-,-
27,Infcoughrateperhourmin,h-1,Lower limit of the the number of times the infected individual coughs per hour,Triangle,"(Sunger et al., 2013; Scheff et al., 2000)"
28,Infcoughrateperhourmax,h-1,Upper limit of the the number of times the infected individual coughs per hour,Triangle,"(Sunger et al., 2013; Scheff et al., 2000)"
29,Infcoughrateperhourmode,h-1,Mode of the the number of times the infected individual coughs per hour,Triangle,"(Sunger et al., 2013; Scheff et al., 2000)"
30,InfCsprayprobmin,"Probability [0,1]",Lower limit of control placed on the infected person's droplet spray emission,Triangle,-
31,InfCsprayprobmax,"Probability [0,1]",Upper limit of control placed on the infected person's droplet spray emission,Triangle,-
32,InfCsprayprobmode,"Probability [0,1]",Mode of control placed on the infected person's droplet spray emission,Triangle,-
33,InfCexhaleprobmin,"Probability [0,1]",Lower limit of control placed on the infected person's droplet spray emission,Triangle,-
34,InfCexhaleprobmax,"Probability [0,1]",Upper limit of control placed on the infected person's droplet spray emission,Triangle,-
35,InfCexhaleprobmode,"Probability [0,1]",Mode of control placed on the infected person's droplet spray emission,Triangle,-
36,Infsurfaces,cm2,Area of surfaces in each zone,-,Assumed
37,Infactivity,NA,Main behaviour of the infected person ,-,"Buonnano et al. (2020a, b) "
38,Infsalivastudy,"String [""Chen"", ""Iwasaki""]",Name of study that the SARS-CoV-2 concentration in saliva is derived from,-,-
39,InfsalivaChenshape,Log10 gene copies/ml,Shape parameter for SARS-CoV-2 concentration in saliva,Weibull,"(Iwasaki et al., 2020)"
40,InfsalivaChenscale,Log10 gene copies/ml,Scale parameter for SARS-CoV-2 concentration in saliva,Weibull,"(Iwasaki et al., 2020)"
